Tile Repetition Report
======================
Image: mapasimples.png
Image size: 240x160
Tile size: 8x8
Matching mode: max_different_pixels=0, pixel_diff_threshold=0, prefer_solid_colors=True
Solid seed tiles: 0
Grid: 30x20
Total tiles: 600
Unique tiles: 332
Repeated tiles: 268
Within 250 unique tiles: NO

Placement Grid (tile IDs by [col,row])
--------------------------------------
row 00: 000 000 000 001 002 003 004 005 006 007 008 009 010 011 000 000 012 013 014 015 016 017 000 000 000 000 000 000 000 000
row 01: 000 000 018 019 020 021 022 023 023 024 025 023 023 026 027 000 028 029 030 031 032 033 034 000 000 000 000 000 000 000
row 02: 000 000 000 035 036 037 038 039 040 000 041 042 043 044 045 000 000 046 047 048 049 050 000 000 000 000 000 000 000 000
row 03: 000 000 000 051 052 053 054 000 055 056 057 058 059 060 061 062 063 064 065 000 066 067 068 000 069 070 000 000 000 000
row 04: 000 000 000 071 072 073 074 075 076 077 078 062 079 080 081 079 082 083 084 085 086 087 088 089 081 090 091 000 000 000
row 05: 000 000 000 092 093 094 095 096 097 098 099 100 079 079 079 079 101 102 103 104 105 106 107 108 109 081 110 000 000 000
row 06: 000 000 111 112 113 114 115 116 117 118 119 120 121 079 122 123 124 125 126 127 128 129 130 131 023 132 133 000 000 000
row 07: 000 000 134 135 136 137 138 139 140 141 142 143 144 079 145 146 147 148 149 150 151 152 153 154 155 156 081 157 000 000
row 08: 000 000 000 000 000 158 159 160 161 162 163 164 165 079 166 167 168 169 170 171 172 173 174 175 176 081 081 081 177 000
row 09: 000 000 000 000 018 178 179 180 181 182 183 184 185 079 186 187 081 188 189 190 191 192 193 081 081 081 081 081 194 195
row 10: 000 000 196 197 198 199 200 201 202 203 204 062 079 079 079 079 205 081 081 081 190 206 207 081 208 209 081 081 081 210
row 11: 000 000 211 212 213 214 215 216 217 218 219 220 079 221 222 062 079 079 081 081 081 081 081 081 223 224 081 081 081 225
row 12: 000 226 227 228 229 230 231 232 081 081 233 234 079 235 236 081 081 079 079 079 079 079 081 081 237 238 081 081 239 240
row 13: 241 242 243 244 081 245 246 247 049 079 079 079 079 248 249 250 251 252 253 254 081 079 081 081 081 081 255 256 257 000
row 14: 258 259 260 261 062 262 263 264 079 265 081 081 266 267 081 268 269 270 081 271 272 049 273 274 081 081 275 000 000 000
row 15: 276 081 081 081 079 079 079 277 079 278 279 280 259 281 081 081 282 283 081 284 285 079 286 287 288 289 290 000 000 000
row 16: 291 292 293 294 081 081 079 079 079 295 296 297 298 299 081 081 300 301 081 302 079 079 081 081 081 303 000 000 000 000
row 17: 000 000 000 304 081 081 305 292 293 306 307 308 309 310 311 081 312 313 049 079 079 314 292 293 315 000 000 000 000 000
row 18: 000 000 000 316 081 317 000 000 000 000 000 318 319 320 321 081 322 323 324 325 326 000 000 000 000 000 000 000 000 000
row 19: 000 000 000 000 327 240 000 000 000 000 000 000 328 292 293 329 330 000 000 000 000 000 000 000 000 331 000 000 000 000

Unique Tile Occurrences
-----------------------
tile 000: count=141, first=[0,0], positions=[(0, 0), (1, 0), (2, 0), (14, 0), (15, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (0, 1), (1, 1), (15, 1), (23, 1), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1), (29, 1), (0, 2), (1, 2), (2, 2), (9, 2), (15, 2), (16, 2), (22, 2), (23, 2), (24, 2), (25, 2), (26, 2), (27, 2), (28, 2), (29, 2), (0, 3), (1, 3), (2, 3), (7, 3), (19, 3), (23, 3), (26, 3), (27, 3), (28, 3), (29, 3), (0, 4), (1, 4), (2, 4), (27, 4), (28, 4), (29, 4), (0, 5), (1, 5), (2, 5), (27, 5), (28, 5), (29, 5), (0, 6), (1, 6), (27, 6), (28, 6), (29, 6), (0, 7), (1, 7), (28, 7), (29, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (29, 8), (0, 9), (1, 9), (2, 9), (3, 9), (0, 10), (1, 10), (0, 11), (1, 11), (0, 12), (29, 13), (27, 14), (28, 14), (29, 14), (27, 15), (28, 15), (29, 15), (26, 16), (27, 16), (28, 16), (29, 16), (0, 17), (1, 17), (2, 17), (25, 17), (26, 17), (27, 17), (28, 17), (29, 17), (0, 18), (1, 18), (2, 18), (6, 18), (7, 18), (8, 18), (9, 18), (10, 18), (21, 18), (22, 18), (23, 18), (24, 18), (25, 18), (26, 18), (27, 18), (28, 18), (29, 18), (0, 19), (1, 19), (2, 19), (3, 19), (6, 19), (7, 19), (8, 19), (9, 19), (10, 19), (11, 19), (17, 19), (18, 19), (19, 19), (20, 19), (21, 19), (22, 19), (23, 19), (24, 19), (26, 19), (27, 19), (28, 19), (29, 19)]
tile 001: count=  1, first=[3,0], positions=[(3, 0)]
tile 079: count= 41, first=[12,4], positions=[(12, 4), (15, 4), (12, 5), (13, 5), (14, 5), (15, 5), (13, 6), (13, 7), (13, 8), (13, 9), (12, 10), (13, 10), (14, 10), (15, 10), (12, 11), (16, 11), (17, 11), (12, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (9, 13), (10, 13), (11, 13), (12, 13), (21, 13), (8, 14), (4, 15), (5, 15), (6, 15), (8, 15), (21, 15), (6, 16), (7, 16), (8, 16), (20, 16), (21, 16), (19, 17), (20, 17)]
tile 080: count=  1, first=[13,4], positions=[(13, 4)]
tile 081: count= 68, first=[14,4], positions=[(14, 4), (24, 4), (25, 5), (26, 7), (25, 8), (26, 8), (27, 8), (16, 9), (23, 9), (24, 9), (25, 9), (26, 9), (27, 9), (17, 10), (18, 10), (19, 10), (23, 10), (26, 10), (27, 10), (28, 10), (18, 11), (19, 11), (20, 11), (21, 11), (22, 11), (23, 11), (26, 11), (27, 11), (28, 11), (8, 12), (9, 12), (15, 12), (16, 12), (22, 12), (23, 12), (26, 12), (27, 12), (4, 13), (20, 13), (22, 13), (23, 13), (24, 13), (25, 13), (10, 14), (11, 14), (14, 14), (18, 14), (24, 14), (25, 14), (1, 15), (2, 15), (3, 15), (14, 15), (15, 15), (18, 15), (4, 16), (5, 16), (14, 16), (15, 16), (18, 16), (22, 16), (23, 16), (24, 16), (4, 17), (5, 17), (15, 17), (4, 18), (15, 18)]
tile 082: count=  1, first=[16,4], positions=[(16, 4)]
tile 083: count=  1, first=[17,4], positions=[(17, 4)]
tile 084: count=  1, first=[18,4], positions=[(18, 4)]
tile 085: count=  1, first=[19,4], positions=[(19, 4)]
tile 086: count=  1, first=[20,4], positions=[(20, 4)]
tile 087: count=  1, first=[21,4], positions=[(21, 4)]
tile 088: count=  1, first=[22,4], positions=[(22, 4)]
tile 089: count=  1, first=[23,4], positions=[(23, 4)]
tile 090: count=  1, first=[25,4], positions=[(25, 4)]
tile 091: count=  1, first=[26,4], positions=[(26, 4)]
tile 092: count=  1, first=[3,5], positions=[(3, 5)]
tile 093: count=  1, first=[4,5], positions=[(4, 5)]
tile 094: count=  1, first=[5,5], positions=[(5, 5)]
tile 095: count=  1, first=[6,5], positions=[(6, 5)]
tile 096: count=  1, first=[7,5], positions=[(7, 5)]
tile 097: count=  1, first=[8,5], positions=[(8, 5)]
tile 098: count=  1, first=[9,5], positions=[(9, 5)]
tile 099: count=  1, first=[10,5], positions=[(10, 5)]
tile 100: count=  1, first=[11,5], positions=[(11, 5)]
tile 101: count=  1, first=[16,5], positions=[(16, 5)]
tile 102: count=  1, first=[17,5], positions=[(17, 5)]
tile 103: count=  1, first=[18,5], positions=[(18, 5)]
tile 104: count=  1, first=[19,5], positions=[(19, 5)]
tile 105: count=  1, first=[20,5], positions=[(20, 5)]
tile 106: count=  1, first=[21,5], positions=[(21, 5)]
tile 107: count=  1, first=[22,5], positions=[(22, 5)]
tile 108: count=  1, first=[23,5], positions=[(23, 5)]
tile 109: count=  1, first=[24,5], positions=[(24, 5)]
tile 110: count=  1, first=[26,5], positions=[(26, 5)]
tile 111: count=  1, first=[2,6], positions=[(2, 6)]
tile 112: count=  1, first=[3,6], positions=[(3, 6)]
tile 113: count=  1, first=[4,6], positions=[(4, 6)]
tile 114: count=  1, first=[5,6], positions=[(5, 6)]
tile 115: count=  1, first=[6,6], positions=[(6, 6)]
tile 116: count=  1, first=[7,6], positions=[(7, 6)]
tile 117: count=  1, first=[8,6], positions=[(8, 6)]
tile 118: count=  1, first=[9,6], positions=[(9, 6)]
tile 119: count=  1, first=[10,6], positions=[(10, 6)]
tile 120: count=  1, first=[11,6], positions=[(11, 6)]
tile 121: count=  1, first=[12,6], positions=[(12, 6)]
tile 122: count=  1, first=[14,6], positions=[(14, 6)]
tile 123: count=  1, first=[15,6], positions=[(15, 6)]
tile 124: count=  1, first=[16,6], positions=[(16, 6)]
tile 125: count=  1, first=[17,6], positions=[(17, 6)]
tile 126: count=  1, first=[18,6], positions=[(18, 6)]
tile 127: count=  1, first=[19,6], positions=[(19, 6)]
tile 128: count=  1, first=[20,6], positions=[(20, 6)]
tile 129: count=  1, first=[21,6], positions=[(21, 6)]
tile 130: count=  1, first=[22,6], positions=[(22, 6)]
tile 131: count=  1, first=[23,6], positions=[(23, 6)]
tile 132: count=  1, first=[25,6], positions=[(25, 6)]
tile 133: count=  1, first=[26,6], positions=[(26, 6)]
tile 134: count=  1, first=[2,7], positions=[(2, 7)]
tile 135: count=  1, first=[3,7], positions=[(3, 7)]
tile 136: count=  1, first=[4,7], positions=[(4, 7)]
tile 137: count=  1, first=[5,7], positions=[(5, 7)]
tile 138: count=  1, first=[6,7], positions=[(6, 7)]
tile 139: count=  1, first=[7,7], positions=[(7, 7)]
tile 140: count=  1, first=[8,7], positions=[(8, 7)]
tile 141: count=  1, first=[9,7], positions=[(9, 7)]
tile 142: count=  1, first=[10,7], positions=[(10, 7)]
tile 143: count=  1, first=[11,7], positions=[(11, 7)]
tile 144: count=  1, first=[12,7], positions=[(12, 7)]
tile 145: count=  1, first=[14,7], positions=[(14, 7)]
tile 146: count=  1, first=[15,7], positions=[(15, 7)]
tile 147: count=  1, first=[16,7], positions=[(16, 7)]
tile 148: count=  1, first=[17,7], positions=[(17, 7)]
tile 149: count=  1, first=[18,7], positions=[(18, 7)]
tile 150: count=  1, first=[19,7], positions=[(19, 7)]
tile 151: count=  1, first=[20,7], positions=[(20, 7)]
tile 152: count=  1, first=[21,7], positions=[(21, 7)]
tile 153: count=  1, first=[22,7], positions=[(22, 7)]
tile 154: count=  1, first=[23,7], positions=[(23, 7)]
tile 155: count=  1, first=[24,7], positions=[(24, 7)]
tile 156: count=  1, first=[25,7], positions=[(25, 7)]
tile 157: count=  1, first=[27,7], positions=[(27, 7)]
tile 158: count=  1, first=[5,8], positions=[(5, 8)]
tile 159: count=  1, first=[6,8], positions=[(6, 8)]
tile 160: count=  1, first=[7,8], positions=[(7, 8)]
tile 161: count=  1, first=[8,8], positions=[(8, 8)]
tile 162: count=  1, first=[9,8], positions=[(9, 8)]
tile 163: count=  1, first=[10,8], positions=[(10, 8)]
tile 164: count=  1, first=[11,8], positions=[(11, 8)]
tile 165: count=  1, first=[12,8], positions=[(12, 8)]
tile 166: count=  1, first=[14,8], positions=[(14, 8)]
tile 167: count=  1, first=[15,8], positions=[(15, 8)]
tile 168: count=  1, first=[16,8], positions=[(16, 8)]
tile 169: count=  1, first=[17,8], positions=[(17, 8)]
tile 170: count=  1, first=[18,8], positions=[(18, 8)]
tile 171: count=  1, first=[19,8], positions=[(19, 8)]
tile 172: count=  1, first=[20,8], positions=[(20, 8)]
tile 173: count=  1, first=[21,8], positions=[(21, 8)]
tile 174: count=  1, first=[22,8], positions=[(22, 8)]
tile 175: count=  1, first=[23,8], positions=[(23, 8)]
tile 176: count=  1, first=[24,8], positions=[(24, 8)]
tile 177: count=  1, first=[28,8], positions=[(28, 8)]
tile 178: count=  1, first=[5,9], positions=[(5, 9)]
tile 179: count=  1, first=[6,9], positions=[(6, 9)]
tile 180: count=  1, first=[7,9], positions=[(7, 9)]
tile 181: count=  1, first=[8,9], positions=[(8, 9)]
tile 182: count=  1, first=[9,9], positions=[(9, 9)]
tile 183: count=  1, first=[10,9], positions=[(10, 9)]
tile 184: count=  1, first=[11,9], positions=[(11, 9)]
tile 185: count=  1, first=[12,9], positions=[(12, 9)]
tile 186: count=  1, first=[14,9], positions=[(14, 9)]
tile 187: count=  1, first=[15,9], positions=[(15, 9)]
tile 188: count=  1, first=[17,9], positions=[(17, 9)]
tile 189: count=  1, first=[18,9], positions=[(18, 9)]
tile 190: count=  2, first=[19,9], positions=[(19, 9), (20, 10)]
tile 191: count=  1, first=[20,9], positions=[(20, 9)]
tile 192: count=  1, first=[21,9], positions=[(21, 9)]
tile 193: count=  1, first=[22,9], positions=[(22, 9)]
tile 194: count=  1, first=[28,9], positions=[(28, 9)]
tile 195: count=  1, first=[29,9], positions=[(29, 9)]
tile 196: count=  1, first=[2,10], positions=[(2, 10)]
tile 197: count=  1, first=[3,10], positions=[(3, 10)]
tile 198: count=  1, first=[4,10], positions=[(4, 10)]
tile 199: count=  1, first=[5,10], positions=[(5, 10)]
tile 200: count=  1, first=[6,10], positions=[(6, 10)]
tile 201: count=  1, first=[7,10], positions=[(7, 10)]
tile 202: count=  1, first=[8,10], positions=[(8, 10)]
tile 203: count=  1, first=[9,10], positions=[(9, 10)]
tile 204: count=  1, first=[10,10], positions=[(10, 10)]
tile 205: count=  1, first=[16,10], positions=[(16, 10)]
tile 206: count=  1, first=[21,10], positions=[(21, 10)]
tile 207: count=  1, first=[22,10], positions=[(22, 10)]
tile 208: count=  1, first=[24,10], positions=[(24, 10)]
tile 209: count=  1, first=[25,10], positions=[(25, 10)]
tile 210: count=  1, first=[29,10], positions=[(29, 10)]
tile 211: count=  1, first=[2,11], positions=[(2, 11)]
tile 212: count=  1, first=[3,11], positions=[(3, 11)]
tile 213: count=  1, first=[4,11], positions=[(4, 11)]
tile 214: count=  1, first=[5,11], positions=[(5, 11)]
tile 215: count=  1, first=[6,11], positions=[(6, 11)]
tile 216: count=  1, first=[7,11], positions=[(7, 11)]
tile 217: count=  1, first=[8,11], positions=[(8, 11)]
tile 218: count=  1, first=[9,11], positions=[(9, 11)]
tile 219: count=  1, first=[10,11], positions=[(10, 11)]
tile 220: count=  1, first=[11,11], positions=[(11, 11)]
tile 221: count=  1, first=[13,11], positions=[(13, 11)]
tile 222: count=  1, first=[14,11], positions=[(14, 11)]
tile 223: count=  1, first=[24,11], positions=[(24, 11)]
tile 224: count=  1, first=[25,11], positions=[(25, 11)]
tile 225: count=  1, first=[29,11], positions=[(29, 11)]
tile 226: count=  1, first=[1,12], positions=[(1, 12)]
tile 227: count=  1, first=[2,12], positions=[(2, 12)]
tile 228: count=  1, first=[3,12], positions=[(3, 12)]
tile 229: count=  1, first=[4,12], positions=[(4, 12)]
tile 230: count=  1, first=[5,12], positions=[(5, 12)]
tile 231: count=  1, first=[6,12], positions=[(6, 12)]
tile 232: count=  1, first=[7,12], positions=[(7, 12)]
tile 233: count=  1, first=[10,12], positions=[(10, 12)]
tile 234: count=  1, first=[11,12], positions=[(11, 12)]
tile 235: count=  1, first=[13,12], positions=[(13, 12)]
tile 236: count=  1, first=[14,12], positions=[(14, 12)]
tile 237: count=  1, first=[24,12], positions=[(24, 12)]
tile 238: count=  1, first=[25,12], positions=[(25, 12)]
tile 239: count=  1, first=[28,12], positions=[(28, 12)]
tile 240: count=  2, first=[29,12], positions=[(29, 12), (5, 19)]
tile 241: count=  1, first=[0,13], positions=[(0, 13)]
tile 242: count=  1, first=[1,13], positions=[(1, 13)]
tile 243: count=  1, first=[2,13], positions=[(2, 13)]
tile 244: count=  1, first=[3,13], positions=[(3, 13)]
tile 245: count=  1, first=[5,13], positions=[(5, 13)]
tile 246: count=  1, first=[6,13], positions=[(6, 13)]
tile 247: count=  1, first=[7,13], positions=[(7, 13)]
tile 248: count=  1, first=[13,13], positions=[(13, 13)]
tile 249: count=  1, first=[14,13], positions=[(14, 13)]
tile 250: count=  1, first=[15,13], positions=[(15, 13)]
tile 251: count=  1, first=[16,13], positions=[(16, 13)]
tile 252: count=  1, first=[17,13], positions=[(17, 13)]
tile 253: count=  1, first=[18,13], positions=[(18, 13)]
tile 254: count=  1, first=[19,13], positions=[(19, 13)]
tile 255: count=  1, first=[26,13], positions=[(26, 13)]
tile 256: count=  1, first=[27,13], positions=[(27, 13)]
tile 257: count=  1, first=[28,13], positions=[(28, 13)]
tile 258: count=  1, first=[0,14], positions=[(0, 14)]
tile 259: count=  2, first=[1,14], positions=[(1, 14), (12, 15)]
tile 260: count=  1, first=[2,14], positions=[(2, 14)]
tile 261: count=  1, first=[3,14], positions=[(3, 14)]
tile 262: count=  1, first=[5,14], positions=[(5, 14)]
tile 263: count=  1, first=[6,14], positions=[(6, 14)]
tile 264: count=  1, first=[7,14], positions=[(7, 14)]
tile 265: count=  1, first=[9,14], positions=[(9, 14)]
tile 266: count=  1, first=[12,14], positions=[(12, 14)]
tile 267: count=  1, first=[13,14], positions=[(13, 14)]
tile 268: count=  1, first=[15,14], positions=[(15, 14)]
tile 269: count=  1, first=[16,14], positions=[(16, 14)]
tile 270: count=  1, first=[17,14], positions=[(17, 14)]
tile 271: count=  1, first=[19,14], positions=[(19, 14)]
tile 272: count=  1, first=[20,14], positions=[(20, 14)]
tile 273: count=  1, first=[22,14], positions=[(22, 14)]
tile 274: count=  1, first=[23,14], positions=[(23, 14)]
tile 275: count=  1, first=[26,14], positions=[(26, 14)]
tile 276: count=  1, first=[0,15], positions=[(0, 15)]
tile 277: count=  1, first=[7,15], positions=[(7, 15)]
tile 278: count=  1, first=[9,15], positions=[(9, 15)]
tile 279: count=  1, first=[10,15], positions=[(10, 15)]
tile 280: count=  1, first=[11,15], positions=[(11, 15)]
tile 281: count=  1, first=[13,15], positions=[(13, 15)]
tile 282: count=  1, first=[16,15], positions=[(16, 15)]
tile 283: count=  1, first=[17,15], positions=[(17, 15)]
tile 284: count=  1, first=[19,15], positions=[(19, 15)]
tile 285: count=  1, first=[20,15], positions=[(20, 15)]
tile 286: count=  1, first=[22,15], positions=[(22, 15)]
tile 287: count=  1, first=[23,15], positions=[(23, 15)]
tile 288: count=  1, first=[24,15], positions=[(24, 15)]
tile 289: count=  1, first=[25,15], positions=[(25, 15)]
tile 290: count=  1, first=[26,15], positions=[(26, 15)]
tile 291: count=  1, first=[0,16], positions=[(0, 16)]
tile 292: count=  4, first=[1,16], positions=[(1, 16), (7, 17), (22, 17), (13, 19)]
